III. Formular recomendaci,y la concordia nacional en G,"ticular, medidas para preser",ra fortalecer el proceso dem,,,,,
frentamiento armado hasta,radera.,FUNCIONAMIENTO,personas o instituciones qu,,,,,
cunstancias que incidieron ,los que puedan estar en po,ten su versión de los hecho,"III. Los trabajos, recomend",,,,,
"tividad de las fuentes, así co","V. Al estar constituida, la C",por todos los medios posib,INTEGRACIÓN:,,,,,
licitará al Secretario Genera,"II. Un miembro, ciudadan","moderador, de común acue","Partes, de una terna propue",,,,,
INSTALACIÓN Y DU,La Comisión se integra,día de la firma del Acuerd,"lación, prorrogables por sei",,,,,
Secretario General de las N,que no se haya podido inve,a la Comisión no restará va,Las Partes se comprom,,,,,
su funcionamiento las cond,da llenar las características ,VERIFICACIÓN INTE,cumplimiento del presente ,,,,,
LA FIRMA DEL PRES,Las Partes acuerdan sol,la brevedad del moderador,hacer desde ya todas las ges,,,,,
Por el Gobier,Hé,An,General C,J,,,,
Por la Unidad R,C,Com,Com,,,,,
Fran,M,L,Po,,,,,
"to de la Comisión, cuya in",de la firma del Acuerdo de ,diciembre de 1996.,3. Una vez firmado el Acue,,,,,
"tres miembros de la CEH, ",4. Según el Acuerdo de O,moderador de las negociacion,1997 había designado al en,,,,,
ro de 1997 al profesor Chri,te para Guatemala de la Co,"Unidas, como miembro de",numerosas reuniones con l,,,,,
licenciado Alfredo Balsells T,puesta por los rectores univ,6. La Secretaría General de,"rio de la Organización, el S",,,,,
Estatuto jurídico,7. Para garantizar la objeti,"la CEH, condiciones que i",mandato libre de presiones,,,,,
diciembre de 1997 del Re,"Guatemala, propusieron al","la Sección 22 (a), (b) y (c) d","lio de 1947, sean aplicables",,,,,
te de su nacionalidad y con,otras prerrogativas e inmuni,ción les puedan corresponde,nidades de las Naciones Un,,,,,
Guatemala respondió a la p,al Congreso de la Repúblic,aprobación a los efectos co,"del 25 de marzo de 1998,",,,,,
clarecimiento Histórico y P,Notas.”,11. La Convención sobre,"Naciones Unidas, entre otr",,,,,
paje personal;,b) inmunidad contra t,escritas y a sus actos ,hayan cesado ya de ,,,,,
ral tendrá el derecho y el deb,"rito, en cualquier caso en qu",justicia y pueda renunciarse,Instalación,,,,,
finalmente su funcionamie,formalmente el período de,de recursos financieros ni d,14. Los Comisionados ma,,,,,
propuestas sobre el procedi,cumplimiento de su manda,to de trabajo seguido por o,15. En cuanto a la organi,,,,,
"neral, concordó el 7 de may",tud la Oficina de Servic,(UNOPS) podía concluir u,16. De conformidad con ,,,,,
"cina de Apoyo, que ha func","das, a través de la Unidad e",División de Rehabilitación ,operación.,,,,,
mentos posteriores debidos,los gastos de publicación d,dólares estadounidenses.,bo actividades de suma imp,,,,,
ción del método de trabajo,ra sus oficinas del terreno y,se hace referencia más adela,el 31 de julio de 1997.,,,,,
Reglamento Interno de lo,procedimientos de trabajo,"ción de decisiones, régime",Financiación,,,,,
bierno de Guatemala y a l,contribuciones financieras,tremadamente positiva y ,22. Los gobiernos de Guat,,,,,
ron fondos que han permit,23. El Sistema de las Nac,y material que completaron,das para los Refugiados (A,,,,,
ex Yugoslavia contribuyero,las Naciones Unidas en G,de manera muy significativ,para los Derechos Humano,,,,,
realizado contribuciones m,Estructura y organizac,25. Para llevar a cabo las a,enfoque de proyecto.,,,,,
líticos de las Naciones Unid,"dos, asesoró a la Comisión",de ejecución. ,Oficina de Apoyo realizó,,,,,
Operaciones. Un total de ,guridad han colaborado c,131 de otras 31 nacionalid,"dor, El Salvador, España,",,,,,
Uruguay y Venezuela).,28. En la sede central la es,áreas de actividad a cargo d,ron el Equipo Central.,,,,,
el período de trabajo de la,Ejecutivo fueron los únicos,a los medios de comunicac,30. La segunda unidad fu,,,,,
"tórico, integrado por dest",nacionalidad guatemalteca,"te de Guatemala, sus causa",mente por los Comisionad,,,,,
"lante, y del Equipo Especia",y análisis de información ,tación desclasificada del G,pectos militares del enfren,humanitario,,,,
miento armado.,32. El Jefe de Operacione,"trativa, integrada por cinc",diente de la seguridad del ,,,,,
Despliegue territorial,33. Desde su instalación ,Apoyo de manera que fuera,Por esta razón se optó por u,,,,,
"dad de sus equipos, los inv",lidad del territorio nacional,rizaron especialmente las ár,"mado interno y, por otra pa",,,,,
34. El 1 de septiembre de,descentralizada en 4 subse,Cruz del Quiché y Huehu,"Quetzaltenango, San Marc",,,,,
bución detallada en el sigui,35. Las oficinas de campo,pales con el fin de informa,nales— sobre el mandato d,,,,,
"cinas de la Comisión, solici",directamente testimonio en,36. Desde septiembre de 1,"2,000 comunidades —la m",,,,,
"más de 20,000 personas, qu",porcionando información. ,Oficina,Barillas,,,,,
Ix,Ciudad de Guatemala,C,A,,,,,
Huehuetenango,S,Nebaj,Poptún,,,,,
Q,San Marcos,S,C,Elena,,,,
Sololá,S,Zacapa,1 Incluye el total de declaraciones in,,,,,
combatientes perteneciente,sindicales y de organizacion,37. Además la Comisión r,"xico, en el resto de los paíse",,,,,
llevó a cabo tanto desde las,en la capital. Una vez cerrad,las investigaciones se realiz,Repliegue y concentrac,,,,,
tural reducción de sus efec,"ción de testimonios, aunqu",1998 a aquellos testigos e i,"40. A partir de esa fecha, l",,,,,
su tarea y funcionamiento ,41. El Área de Sistematiza,"ilustrativos, casos presentad",equipo de administración ,,,,,
las causas y orígenes del en,mecanismos de la violencia,43. El Área de Recomend,44. A partir del 17 de ago,,,,,
45. A partir del 15 de no,creó la sección de coherenc,"rencia, el equipo de revisió",forme y el equipo de imp,,,,,
y su evolución de conformi,tran entre las páginas 36 y ,Divulgación y convoca,que pudieran estar en pose,,,,,
período de sus trabajos y ,que lo deseara podía acud,mación.,"pública, que se inició con m",,,,,
alternativos de comunicació,49. A lo largo de los dieci,publicaron catorce anuncio,una revista centroamerican,,,,,
transmitidos a través de cie,ce de cobertura nacional y,to las cuñas como los mic,sentar testimonios o inform,,,,,
y el silencio. Una cuña y ,dirigidos a los victimarios.,Equipo Central,EJECUTIVO,,,,,
Otilia Lux de Cotí,Edgar Alfredo Balsells Tojo,Período 31 de julio de 1997 al 31 de marzo de 1998,ORGANIGRAMA,,CENTRAL,,,
SECRETARIO,COMISIONADOS,"Christian Tomuschat, Coordinador",Edgar Alfredo Balsells Tojo,,,,,
Período 1 de abril al 30 de julio de 1998,COMISIÓN PARA EL ESCLARECIMIENTO HISTÓRICO,ORGANIGRAMA,EQUIPO CENTRAL,,,,,
SECRETARIO,EJECUTIVO,COMISIONADOS,Otilia Lux de Cotí,,,,,
ORGANIGRAMA,Período 15 de noviembre al 31 de diciembre de 1998,COMISIONADOS,Otilia Lux de Cotí,,,,,
ORGANIGRAMA,Período 1 de enero al 24 de febrero de 1999,COMISIONADOS,Otilia Lux de Cotí,,,,,
"ches, volantes y trifoliares, ",cas de historieta popular co,supieran leer. En estos imp,cuatrocientos setenta mil im,,,,,
"días indígenas, diversas asoc",Sistema de las Naciones Un,51. Paralelamente se desar,propósito de atender en la m,,,,,
52. Para garantizar la difus,tivos a entidades nacionales,ha encargado a la UNOPS,concluirse en un plazo de s,,,,,
Duración,54. Las Partes establecieron,brían de durar un período d,55. La amplitud del mand,,,,,
po máximo previsto de doc,mente para el cumplimien,CEH solicitó a la Comisión,en el que se han de conten,,,,,
ra las labores anteriormente,de los términos del mandat,II. EL MANDATO,57. El primer fundamento ,,,,,
"bulo, párr. 2; Acuerdo sobre","Legalidad, punto 18; Acuerd",58. Un segundo fundame,historia de Guatemala. (Acu,,,,,
construir una paz firme y d,base del conocimiento de l,59. Un tercer fundament,"Duradera, punto 4), contri",,,,,
"lo, párr. 5).",60. Por último es de enor,del mandato de la Comisió,como uno de los criterios o,,,,,
“I. Esclarecer con toda,ciones a los derecho,sado sufrimientos a,II. Elaborar un inform,,,,,
y externos;,III. Formular recomen,paz y la concordia ,"víctimas, para fom",,,,,
61. De conformidad con l,ba en el esclarecimiento de ,cedido durante el período ,lo sucedido.,,,,,
humanos y hechos de viole,el examen del enfrentamien,ferencia fundamental para ,63. En cuanto a las recom,,,,,
"párrafo 19, en relación con","Derechos Humanos, estab",pública de resarcimiento y,respecto la Comisión para el,,,,,
lo encomienda a la Comisi,porcionen las personas o ins,las Partes”; aclarar “plenam,incidieron en dichos casos” e,,,,,
zar la secretividad de las fue,mantes.” La interpretación ,el apartado de este capítulo,enfrentamiento armado in,,,,,
drán efectos o propósitos judi,66. La Comisión ha enten,bilidades de las violaciones,"pia finalidad, que no es de ",,,,,
ha concluido que no está f,responsables individuales d,ha traducido en la omisión,los casos de violaciones de ,,,,,
"lo, referente a la carencia d",recomendaciones e informe,racterística anteriormente s,"judicial, ya que la CEH no",,,,,
"tos judiciales, nada obsta q",mente las entidades del sist,sarse en elementos conteni,cho a ejercer las acciones q,,mismas.,,,
Interpretación y aplica,centrales del mandato ,Marco jurídico,do esencialmente como un,,,,,
"nacional, al menos parcialm",parámetro fundamental de,misión es la Declaración Un,"das, mediante su resolución",,,,,
efecto vinculante para los E,“núcleo duro” de la Declara,dinario. Esto es especialme,consuetudinario la prohibic,,Guatemala.,,,
70. La Comisión también,nales en materia de derecho,dos fueron ratificados por G,ción y Sanción del Delito d,,,,,
sean respetados en todos lo,dico muy preciso para la ca,investigar.,"manitario. Sin embargo, en",,,,,
conflicto armado. A través,"aún en tiempo de guerra, u",zón fundamental por la cu,72. Se puede decir que el ,,,,,
valor supremo en la jerarqu,de preeminencia que en cir,73. La reglamentación int,"bra de 1949, todas ellas rat",,,,,
cierta estabilidad que persig,una parte del territorio nac,"74. Por otra parte, aunque","dos internos, fue ratificado ",,,,,
"terno, la CEH también lo ","co, debido a que buena pa",Adicional forman parte del,"75. En consecuencia, y ate",,,,,
ambas partes tenían la obli,blecidos por el Artículo 3 co,"to, éste es el criterio genera",se estableció sin perjuicio d,,,,,
"76. Además, la Comisión ",la guerrilla los principios c,chos Humanos y al Derech,minante en la actualidad e,,,,,
77. La Comisión también,larmente las Constitucione,de las Partes. Es un hecho ,del Estado de respetar y p,,,,,
con base en las diferentes C,ejecución.,"78. Por tanto, cuando en e","cuando, con su conocimien",,,,,
"privadas, aprovechando o a","enfrentamiento armado, co","reses individuales, realizado",Período objeto de inves,,,,,
nos y hechos de violencia q,tar “vinculados con el enfren,objeto de investigación es e,del Acuerdo de Paz Firme y,,,,,
con el objeto de cumplir fie,la interpretación que la CE,reduce a hechos acaecidos e,la CEH tomó en cuenta qu,,,,,
chos humanos y hechos de,dicho enfrentamiento.,"81. Por ello, en este Inform",armado interno o que form,,,,,
porque se le considera vinc,Las recomendaciones,82. La CEH ha formulad,concordia nacional. Tomó,,,,,
de reparación a las víctima,83. Desde el punto de vis,"con esta finalidad, la CEH",cilitado información a la C,,,,,
84. Pero la CEH no consid,a la sociedad civil para que,"colectiva, le facilitara sugere","ciones, en el que participaro",,,,,
"85. Por otro lado, el Foro s",tinción del origen o sector d,trabajar junta en objetivos ,III. LA COLABORACIÓ,,,,,
cumplimiento de su manda,de Reconciliación Nacion,medios encaminados a hac,a fin de evitar que tales hec,,,,,
Colaboración del Estad,y en el funcionamiento,87. La Comisión reconoce,ciamiento y operaciones de,,,,,
la República.,Colaboración del Estad,88. En varias oportunidad,ra proporcionar a la CEH in,,,,,
Estado sobre los temas más,89. La CEH califica como,dada por parte del Ejército,"dial relación, su carácter ce",,,,,
"no fueron resueltas, o lo fu",ses de retraso.,"90. A guisa de ejemplo, fu",gue territorial de las unidad,,,,,
"91. Asimismo, los docume",te del Ejército nacional era,CEH de poder revisar los p,"militares, los que resultaron",,,,,
"más cruento. Asimismo, no",de operaciones anteriores al,gún documento oficial rela,el Ejército Nacional fueron,,,,,
copia. Algunos documento,dores de la CEH en las inst,la prohibición de fotocopia,"de diversas dependencias, e",,,,,
Inicialmente indicó que se t,nal; posteriormente cambió,queridos nunca existieron o,existencia ha sido reiterada,,,,,
enlace su relación con la C,pendencias del Ejército Na,"ligencia, cuya existencia fue",extravío de documentos en ,,,,,
na capital. ,95. La información propo,Policía Nacional y el Orga,vestigaciones en casos de g,,,,,
de la Ley de Reconciliación,nes del Organismo Judicia,las causas en las que se exa,legal.,,,,,
cierto atraso en noviembre ,98. La dinámica del traba,la URNG para proporcion,tud que la Comisión calific,,,,,
damental para que la Co,URNG es la autora de algu,99. En este marco de gen,ciertos casos no ha sido res,,,,,
sido evasivas y poco claras. ,100. Con base en lo ante,"colaboración de la URNG,",DE DERECHOS HU,,ENFRENTAMIEN,,,
Sustento principal,101. El esclarecimiento hi,y hechos de violencia vinc,convicción de que los Com,,,,,
Estado o en un hecho de v,cumplir este primer objeti,las categorías jurídicas prop,102. Es sobre dicha base p,,,,,
rechos humanos y hechos ,causas y orígenes de la viole,"to armado y, finalmente, su",a favorecer la paz y la conc,,,,,
"otras, la historia, la antropo","litar, lo cual le permitió des","lidad guatemalteca, que es ",Tipos de información r,,,,,
ra obtener información sob,violaciones de derechos hu,frentamiento armado inter,"ternacional, en que aquella",,,,,
una gran variedad de fuent,para el sustento de los disti,106. Es oportuno recalcar,"luta independencia, princip",,,,,
"sociedad civil, ni persona o ",pretendieron jamás que su ,zados o valorados por la CE,loración de las fuentes de in,,,,,
chos humanos o hechos d,más relevante del trabajo d,"medios de comunicación, c","nios, prestados bajo las nor",,,,,
estadístico de inestimable v,nidos en los capítulos cent,sente Informe.,lectivo formulados por com,,,,,
"sos de gran complejidad, a","más años, y fue útil para la","bre el cual, en general, la in","110. Por su parte, los testi",,,,,
como insumo para el anális,111. Personas que fueron ,ber conocido la versión pro,giado al conocimiento del c,,,,,
dos al enfrentamiento arma,112. En determinada etap,formación sobre la identid,culados al enfrentamiento ,,,,,
para invitarlos a dar su vers,trevistas.,113. Los testimonios apo,particulares y un valiosísim,,,,,
caso de otras personas que,testigos fue y será guardad,que la misma hubiese indic,vitada a concurrir no exim,,,,,
"a los mil, fueron una fuente",pectos del trabajo de esclar,"personas que, por sus carac",laciones de derechos human,,,,,
"alguna forma, participaron ",tos “testigos clave” se cuenta,"República, ministros de Est","das, tanto a nivel nacional ",,,,,
de las Partes o de las polític,terminado.,115. El aporte directo de,rrollo del enfrentamiento a,,,,,
"sustantivos que, sobre diver",pecial los temas económico,Sistema de las Naciones Un,las fuentes mencionadas en,,,,,
"cia, fue la base fundamental",Fuentes de carácter docum,118. Muchas de las perso,"privados o públicos, cuyo c",,Informe.,,,
119. Numerosas institucio,"tan organizaciones sociales,","colegios profesionales, asoc",rechos humanos o hechos d,,,,,
que afectaron a integrantes,to de la concurrencia indivi,"del respectivo testimonio, l",miento armado interno y ,,,,,
información proporcionad,"cionales e internacionales, e","derechos humanos, incluid",vieron para el cotejo o la ra,,,,,
propia Comisión.,121. La tarea de investiga,"muchos de sus aspectos, de","temala, enviados a la CEH",,proporcionad,,,
y otras instancias oficiales,"122. La información, en s","da por la ex guerrilla, a trav",tes a situaciones particulare,,,,,
mación de algunos de los ,guerrilla e investigados por,"123. Por su parte, la infor",sido calificada como precar,,,,,
ratificó plenamente la inve,"humanos, su calificación ju",versos niveles.,ción procedente de autorid,,,,,
procedimiento y fue posibl,para la formación de la con,ción de casos ilustrativos o ,ciones de los derechos hum,proporcionad,,,,
gubernamentales internaci,sificados del Gobierno de ,permitió ratificar las conclu,humanos.,,,,,
"hechos de violencia, la CEH",por el Estado de la naciona,Colaboración de otros gob,ternos que influyeron en el,,,,,
"do, con alguna de las Parte","128. Así, el 20 de noviem",los Estados Unidos de Am,chivos de su Gobierno. A lo,,,,,
zo del Gobierno norteamer,puso la dedicación de un b,nismos gubernamentales.,comentarios sobre su event,,,,,
indican que no hubo ningun,presentantes oficiales israelíes,lidad de recibir información ,130. Con fecha 21 de nov,,,,,
viese al respecto. El Gobie,Con fecha 19 de diciembre,nos de Argentina y Nicara,Otra información docum,,,,,
de numerosos libros y docu,"y, por cierto, el de una inn",fundamentalmente de los m,de derechos humanos y,,,,,
132. Se definen como “cas,los cuales la Comisión dec,"cientes para sostener, con d",anexo de casos presentados,,,,,
laciones a los derechos hum,"víctimas, y vinculada al enf",134. Como se desprende ,información proveniente d,,,,,
fuentes especialmente relev,"tos o de referencia, testigos ",bros de la guerrilla y los res,sos de particular gravedad o,,,,,
timas de cuatro masacres. ,"Alta Verapaz; en Belén, Suc",vestigadores de la CEH tam,tro para la Acción Legal en ,,,,,
el campo. Los resultados d,constituyeron valiosos insu,136. La principal respons,particular testimonios de l,,,,,
dentro del territorio corresp,distancia u otras circunstan,138. Para iniciar la investi,período del enfrentamiento,conceptualmen,,,,
culación con el enfrentami,"139. Además, la Comisión","sable, para garantizar el cur",prestadas y del propio decl,,,,,
la mera afirmación de que ,ra registrar un caso. Para ha,tamente los hechos y sus ci,sideró que afectaba la credi,,correspondientes.,,,
141. La regla general fue q,"madas por el declarante, a ",resaltar la solemnidad del a,bre podían imprimir su hu,,,,,
"Informe, está constituida e",CEH mediante testimonio,"143. Por tal razón, los re","señalados, cuyos eventuales",,,,,
capítulos centrales del Info,bían cumplido dicha regla.,"144. En fin, toda informa","señalados, pudo constituir ",,,,,
cimiento de circunstancias ,vinculación con el enfrenta,yor información posible sob,146. La base mínima nec,,,,,
lificarlo como una violació,cia vinculado al enfrentami,147. El transcurso de un l,"todo si se considera que, al",,,,,
posible llegar a los element,148. Ese cotejo necesario ,timas de los hechos más gr,con dificultad en castellano,,,,,
litar la prestación de testim,cio de traductores e intérpr,yor comodidad en su lengu,cuyas páginas late viva la m,,,,,
mentar o modificar la infor,"sos, su mención en docum",los habían investigado o co,"cionales e, incluso, docume",,,,,
podía remitir el caso a la se,indicar claramente su existe,"152. En esta etapa, siempr","ma directa o indirecta, part",,,,,
153. Un aspecto fundame,terminación de responsabil,fidedigna sobre la identidad,ponsabilidades individuales,,,,,
154. No obstante lo anter,mación sobre la identidad,aún cuando no podía ser r,y también porque permiti,,,,,
Grados de convicción,155. El objetivo de la inve,sentido policial o judicial de,a los derechos humanos o,,,,,
"ponsabilidad individual, ni",para obligar a nadie a com,gencias probatorias.,yor número de antecedente,,,,,
independencia de sus miem,su calificación jurídica y de,"en este último aspecto, la r","157. En algunos casos, esp",,,,,
mentos circunstanciales de ,"víctima, el modus operandi,",tencia de otros casos simila,las estadísticas y en el Anex,,,,,
la valoración de los element,que se contó en cada caso.,159. Para valorar la inform,"los testigos que declararon,",adicionales.,,,,
"caso presentado, se pudo al",161. Plena convicción:2 es,sos cuyos testimonios proc,rrencia del hecho y a la aut,,,,,
los casos en que no todos l,de la autoría son de testigo,dudas a la Comisión acerca,Equivale al nivel 1 de certeza ind,,,,,
163. Presunción simple:4 e,"llos casos en que, si bien no",surgen elementos de juicio ,"que, en conciencia, los Com",,,,,
rado en el Anexo de Casos ,tencia de este tercer nivel d,165. El porcentaje de caso,166. El porcentaje de caso,,,,,
ción simple de su ocurrenc,168. Es necesario dejar m,en cualquiera de estos tres g,so y la responsabilidad en e,,simple.,,,
La validación de los ca,169. Para ser incorporado ,"mer lugar, por los investigad",dentes documentales y de o,,,,,
con la autoría.,170. En la misma base de,a la depuración de la infor,errores en la calificación ju,técnico.,,,,
Equivale al nivel 3 de certeza ind,171. Una vez registrado en,"nueva revisión, esta vez por",tiendo sus conclusiones a l,,,,,
172. Entre todos los casos ,lección de casi un centenar ,fundidad y constituyeron u,"ha permitido ofrecer, en un",,,,,
"tivamente, las siguientes ca",tante en las estrategias o tác,frentamiento armado intern,derechos humanos o hecho,,,,,
de los casos ilustrativos fuer,"tado, pero en la profundiz",ron particular relevancia las,Unidos y aquella sobre el c,,,,,
examen y aprobación de lo,La sistematización y an,y la elaboración del In,"mo ilustrativos, tomando e",,,,,
177. El grado de convicci,principal de esta tarea de ca,178. En virtud de la inm,tejadas con las versiones pr,,,,,
frentamiento armado intern,"secuencias, y también fund",comendaciones.,el trabajo de los analistas e,,,,,
"casos ilustrativos, el equipo",180. Todos los insumos u,boración de los cinco capí,"mentos de juicio, ciertos te",,,,,
"o hechos de violencia, y lo",Gobierno de los Estados U,"181. Los Comisionados, e",laciones de derechos huma,,,,,
"principalmente, en el Grup",cos de alto nivel y de variad,tulo del informe.,sobre las dolorosas consecu,,,,,
sión dio origen al tercer cap,"183. El segundo capítulo, ",rechos humanos y hechos d,las Partes y de los métodos,,,,,
hechos y fundadas en el de,"go, una asignación de respo","a la ex guerrilla, que se basa",sentimiento o aquiescencia,,,,,
sin que mediaran órdenes o,184. La progresiva sistem,minó en la redacción final ,185. Sobre la base de los ,,,,,
cuarto y quinto del Inform,La base de datos,186. Una base de datos es,los objetivos que se quieren,,,,,
violencia que la CEH reco,matización tuvo como obje,"previamente definidos, par",chas y lugares de los hechos,,,,,
res de la CEH mediante la,"rados al efecto, en donde s",criterios antes descritos. El,cometidas contra las víctim,,,,,
189. Para realizar dicha sis,personas compuesto por an,tente de sistemas y un asis,base de datos. ,,,,,
"Comisión, se elaboró sobre",que se relacionan entre sí d,es posible en la medida que,ciones de derechos humano,,,,,
ya sea de manera individua,193. El testigo o declaran,apellidos. El testigo o declar,tenecían dichas personas.,,,,,
"o varios declarantes, en dife","195. Víctima es, para la ba",jo y padeció directamente l,196. Una persona pudo se,,,,,
rias víctimas en el desarrollo,na pudo ser víctima de uno,rridas en fechas y lugares d,197. La información que ,,,,,
198. La base de datos fue,información primaria. La ,fuentes distintas a los testi,de documentación o por lo,,,,,
a. Comprobar que s,CEH; y,"b. que contuviera, po",200. De acuerdo con su n,,,,,
La información cuantitat,201. La información cuan,gidos sistemáticamente en f,datos considerados se refier,,,,,
"lencia cometidos y, por últi",202. Para clasificar dicha in,se de la tipología de violacio,"miento armado interno, tom",,,,,
Las categorías definida,1. Violaciones a los de,sultado de muerte,1.2. Masacres5,,,,,
1.5. Civil muerto p,5,"A efectos estadísticos, se incluye d",1.7. Muerto por uti,,,,,
2.1. Herido por ate,2.2. Herido por des,2.3. Civil herido en,2.5. Civil herido po,,Desaparición,,,
3.1. Desaparición fo,3.2. Desaparición p,"4. Torturas, tratos crue",6. Secuestro,Otros,Amenaza,,,
7.2. Quema de milp,7.3. Privación de lib,7.4. Reclutamiento ,203. La categoría “otros” s,,,,,
"tad, el resultado estadístico",permitieron ilustrar situacio,enfrentamiento armado.,con el fin de registrar en el,,,,,
"fuese forzada. Estos casos, s",tos por cuanto de acuerdo c,"jeron, el tipo de víctimas y ",radicara en la escasez de inf,,,,,
Aunque no es propia o necesariam,"jo en la base de análisis, al sólo ef","la denominación utilizada, ",1. Ejército: cuando ,como,,,,
cía Nacional com,3. Guardia de Hacie,Hacienda como r,como responsabl,,,,,
aparatos de segur,5. Comisionados mil,ble alguna person,ponsable algún in,Civil.,,,,
po armado que e,ce como responsa,terística paraestat,criminales.,,inte,,,
responsables.,9. Civiles: casos en d,investidos de algú,10. Funcionario públi,,,,,
investidura para c,11. Otros grupos arm,"hay información,",ficientes element,,,,,
nios en que no ,cuando participó,do no hay ningú,La información cualitativ,,,,,
rantes. Estos relatos contie,cunstancias de contexto qu,207. Para clasificar esta in,"esta manera, los casos pudie",,,,,
208. Los resultados obten,la siguiente manera:,1. Insumos para analis,tados de casos qu,segú,,,,
